price,city
1245.0,San Francisco
1315.0,San Francisco
1186.0,San Francisco
2420.0,San Francisco
1285.0,San Francisco
1673.0,San Francisco
884.0,San Francisco
1255.0,San Francisco
2511.0,San Francisco
2300.0,San Francisco
1056.0,San Francisco
2603.0,San Francisco
2100.0,San Francisco
642.0,San Francisco
922.0,San Francisco
2913.0,San Francisco
956.0,San Francisco
2689.0,San Francisco
1972.0,San Francisco
2529.0,San Francisco
2091.0,San Francisco
889.0,San Francisco
2030.0,San Francisco
942.0,San Francisco
2838.0,San Francisco
1336.0,San Francisco
598.0,San Francisco
1127.0,San Francisco
1405.0,San Francisco
1792.0,San Francisco
1255.0,San Francisco
1433.0,San Francisco
2319.0,San Francisco
2366.0,San Francisco
1345.0,San Francisco
2540.0,San Francisco
1553.0,San Francisco
1232.0,San Francisco
598.0,San Francisco
1132.0,San Francisco
2151.0,San Francisco
620.0,San Francisco
2390.0,San Francisco
2390.0,San Francisco
2117.0,San Francisco
1771.0,San Francisco
2797.0,San Francisco
2838.0,San Francisco
1456.0,San Francisco
1942.0,San Francisco
2416.0,San Francisco
660.0,San Francisco
1651.0,San Francisco
2988.0,San Francisco
1464.0,San Francisco
1142.0,San Francisco
2206.0,San Francisco
896.0,San Francisco
1291.0,San Francisco
1345.0,San Francisco
1613.0,San Francisco
851.0,San Francisco
1015.0,San Francisco
2838.0,San Francisco
2390.0,San Francisco
1489.0,San Francisco
1389.0,San Francisco
1464.0,San Francisco
1025.0,San Francisco
715.0,San Francisco
1195.0,San Francisco
1278.0,San Francisco
2940.0,San Francisco
900.0,San Francisco
1479.0,San Francisco
2480.0,San Francisco
1278.0,San Francisco
1119.0,San Francisco
2032.0,San Francisco
1613.0,San Francisco
1673.0,San Francisco
1255.0,San Francisco
889.0,San Francisco
1793.0,San Francisco
2259.0,San Francisco
753.0,San Francisco
2719.0,San Francisco
2062.0,San Francisco
2600.0,San Francisco
2450.0,San Francisco
1405.0,San Francisco
1595.0,San Francisco
1552.0,San Francisco
1029.0,San Francisco
1420.0,San Francisco
1448.0,San Francisco
1763.0,San Francisco
1494.0,San Francisco
2270.0,San Francisco
1004.0,San Francisco
1114.0,San Francisco
2390.0,San Francisco
1105.0,San Francisco
1277.0,San Francisco
1524.0,San Francisco
1972.0,San Francisco
1117.0,San Francisco
2390.0,San Francisco
1494.0,San Francisco
2928.0,San Francisco
914.0,San Francisco
2958.0,San Francisco
1385.0,San Francisco
2091.0,San Francisco
584.0,San Francisco
2988.0,San Francisco
1310.0,San Francisco
2450.0,San Francisco
1445.0,San Francisco
2838.0,San Francisco
1434.0,San Francisco
2181.0,San Francisco
1461.0,San Francisco
1561.0,San Francisco
1516.0,San Francisco
841.0,San Francisco
1464.0,San Francisco
1456.0,San Francisco
1080.0,San Francisco
990.0,San Francisco
1673.0,San Francisco
1816.0,San Francisco
1195.0,San Francisco
1848.0,San Francisco
1496.0,San Francisco
1703.0,San Francisco
804.0,San Francisco
2240.0,San Francisco
1380.0,San Francisco
1873.0,San Francisco
1255.0,San Francisco
1249.0,San Francisco
2689.0,San Francisco
1626.0,San Francisco
